[20137.264168] uvc_driver:uvc_init---2788
[20252.456128] uvc_v4l2:uvc_v4l2_poll---1483
[20252.456129] uvc_queue:uvc_queue_poll---365
[20252.459968] uvc_video:uvc_video_complete---1341
[20252.459969] uvc_video:uvc_video_decode_isoc---1183
[20252.463965] uvc_video:uvc_video_complete---1341
[20252.463967] uvc_video:uvc_video_decode_isoc---1183
[20252.467980] uvc_video:uvc_video_complete---1341
[20252.467985] uvc_video:uvc_video_decode_isoc---1183
[20252.471967] uvc_video:uvc_video_complete---1341
[20252.471968] uvc_video:uvc_video_decode_isoc---1183
[20252.476029] uvc_video:uvc_video_complete---1341
[20252.476030] uvc_video:uvc_video_decode_isoc---1183
[20252.476031] uvc_video:uvc_video_stats_update---845
[20252.480020] uvc_video:uvc_video_complete---1341
[20252.480021] uvc_video:uvc_video_decode_isoc---1183
[20252.484020] uvc_video:uvc_video_complete---1341
[20252.484022] uvc_video:uvc_video_decode_isoc---1183
[20252.487964] uvc_video:uvc_video_complete---1341
[20252.487965] uvc_video:uvc_video_decode_isoc---1183
[20252.487972] uvc_video:uvc_video_validate_buffer---1171
[20252.487973] uvc_queue:uvc_queue_next_buffer---427
[20252.487981] uvc_v4l2:uvc_v4l2_poll---1483
[20252.487982] uvc_queue:uvc_queue_poll---365
[20252.487993] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.487994] uvc_queue:uvc_dequeue_buffer---313
[20252.487995] uvc_queue:uvc_buffer_finish---152
[20252.487996] uvc_video:uvc_video_clock_update---625
[20252.488036] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.488037] uvc_queue:uvc_queue_buffer---287
[20252.488039] uvc_queue:uvc_buffer_prepare---102
[20252.488040] uvc_queue:uvc_buffer_queue---130
[20252.488052] uvc_v4l2:uvc_v4l2_poll---1483
[20252.488053] uvc_queue:uvc_queue_poll---365
[20252.491969] uvc_video:uvc_video_complete---1341
[20252.491971] uvc_video:uvc_video_decode_isoc---1183
[20252.495966] uvc_video:uvc_video_complete---1341
[20252.495967] uvc_video:uvc_video_decode_isoc---1183
[20252.499976] uvc_video:uvc_video_complete---1341
[20252.499980] uvc_video:uvc_video_decode_isoc---1183
[20252.503970] uvc_video:uvc_video_complete---1341
[20252.503972] uvc_video:uvc_video_decode_isoc---1183
[20252.507967] uvc_video:uvc_video_complete---1341
[20252.507968] uvc_video:uvc_video_decode_isoc---1183
[20252.512036] uvc_video:uvc_video_complete---1341
[20252.512037] uvc_video:uvc_video_decode_isoc---1183
[20252.512047] uvc_video:uvc_video_stats_update---845
[20252.516019] uvc_video:uvc_video_complete---1341
[20252.516020] uvc_video:uvc_video_decode_isoc---1183
[20252.519981] uvc_video:uvc_video_complete---1341
[20252.519982] uvc_video:uvc_video_decode_isoc---1183
[20252.520005] uvc_video:uvc_video_validate_buffer---1171
[20252.520005] uvc_queue:uvc_queue_next_buffer---427
[20252.520025] uvc_v4l2:uvc_v4l2_poll---1483
[20252.520026] uvc_queue:uvc_queue_poll---365
[20252.520035] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.520035] uvc_queue:uvc_dequeue_buffer---313
[20252.520037] uvc_queue:uvc_buffer_finish---152
[20252.520038] uvc_video:uvc_video_clock_update---625
[20252.520065] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.520066] uvc_queue:uvc_queue_buffer---287
[20252.520067] uvc_queue:uvc_buffer_prepare---102
[20252.520069] uvc_queue:uvc_buffer_queue---130
[20252.520078] uvc_v4l2:uvc_v4l2_poll---1483
[20252.520078] uvc_queue:uvc_queue_poll---365
[20252.523966] uvc_video:uvc_video_complete---1341
[20252.523967] uvc_video:uvc_video_decode_isoc---1183
[20252.527972] uvc_video:uvc_video_complete---1341
[20252.527976] uvc_video:uvc_video_decode_isoc---1183
[20252.531967] uvc_video:uvc_video_complete---1341
[20252.531968] uvc_video:uvc_video_decode_isoc---1183
[20252.535969] uvc_video:uvc_video_complete---1341
[20252.535971] uvc_video:uvc_video_decode_isoc---1183
[20252.539970] uvc_video:uvc_video_complete---1341
[20252.539972] uvc_video:uvc_video_decode_isoc---1183
[20252.544032] uvc_video:uvc_video_complete---1341
[20252.544036] uvc_video:uvc_video_decode_isoc---1183
[20252.544038] uvc_video:uvc_video_stats_update---845
[20252.548020] uvc_video:uvc_video_complete---1341
[20252.548021] uvc_video:uvc_video_decode_isoc---1183
[20252.551965] uvc_video:uvc_video_complete---1341
[20252.551965] uvc_video:uvc_video_decode_isoc---1183
[20252.551982] uvc_video:uvc_video_validate_buffer---1171
[20252.551982] uvc_queue:uvc_queue_next_buffer---427
[20252.552001] uvc_v4l2:uvc_v4l2_poll---1483
[20252.552002] uvc_queue:uvc_queue_poll---365
[20252.552010] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.552011] uvc_queue:uvc_dequeue_buffer---313
[20252.552013] uvc_queue:uvc_buffer_finish---152
[20252.552015] uvc_video:uvc_video_clock_update---625
[20252.552045] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.552046] uvc_queue:uvc_queue_buffer---287
[20252.552047] uvc_queue:uvc_buffer_prepare---102
[20252.552048] uvc_queue:uvc_buffer_queue---130
[20252.552058] uvc_v4l2:uvc_v4l2_poll---1483
[20252.552059] uvc_queue:uvc_queue_poll---365
[20252.555964] uvc_video:uvc_video_complete---1341
[20252.555965] uvc_video:uvc_video_decode_isoc---1183
[20252.559969] uvc_video:uvc_video_complete---1341
[20252.559971] uvc_video:uvc_video_decode_isoc---1183
[20252.563974] uvc_video:uvc_video_complete---1341
[20252.563978] uvc_video:uvc_video_decode_isoc---1183
[20252.567968] uvc_video:uvc_video_complete---1341
[20252.567970] uvc_video:uvc_video_decode_isoc---1183
[20252.571966] uvc_video:uvc_video_complete---1341
[20252.571968] uvc_video:uvc_video_decode_isoc---1183
[20252.576021] uvc_video:uvc_video_complete---1341
[20252.576022] uvc_video:uvc_video_decode_isoc---1183
[20252.576024] uvc_video:uvc_video_stats_update---845
[20252.580022] uvc_video:uvc_video_complete---1341
[20252.580023] uvc_video:uvc_video_decode_isoc---1183
[20252.584035] uvc_video:uvc_video_complete---1341
[20252.584036] uvc_video:uvc_video_decode_isoc---1183
[20252.587966] uvc_video:uvc_video_complete---1341
[20252.587967] uvc_video:uvc_video_decode_isoc---1183
[20252.587977] uvc_video:uvc_video_validate_buffer---1171
[20252.587978] uvc_queue:uvc_queue_next_buffer---427
[20252.587998] uvc_v4l2:uvc_v4l2_poll---1483
[20252.587999] uvc_queue:uvc_queue_poll---365
[20252.588007] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.588007] uvc_queue:uvc_dequeue_buffer---313
[20252.588009] uvc_queue:uvc_buffer_finish---152
[20252.588009] uvc_video:uvc_video_clock_update---625
[20252.588044] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.588045] uvc_queue:uvc_queue_buffer---287
[20252.588046] uvc_queue:uvc_buffer_prepare---102
[20252.588046] uvc_queue:uvc_buffer_queue---130
[20252.588055] uvc_v4l2:uvc_v4l2_poll---1483
[20252.588055] uvc_queue:uvc_queue_poll---365
[20252.591979] uvc_video:uvc_video_complete---1341
[20252.591981] uvc_video:uvc_video_decode_isoc---1183
[20252.595974] uvc_video:uvc_video_complete---1341
[20252.595977] uvc_video:uvc_video_decode_isoc---1183
[20252.599966] uvc_video:uvc_video_complete---1341
[20252.599967] uvc_video:uvc_video_decode_isoc---1183
[20252.603968] uvc_video:uvc_video_complete---1341
[20252.603969] uvc_video:uvc_video_decode_isoc---1183
[20252.607966] uvc_video:uvc_video_complete---1341
[20252.607968] uvc_video:uvc_video_decode_isoc---1183
[20252.612048] uvc_video:uvc_video_complete---1341
[20252.612050] uvc_video:uvc_video_decode_isoc---1183
[20252.612051] uvc_video:uvc_video_stats_update---845
[20252.616020] uvc_video:uvc_video_complete---1341
[20252.616021] uvc_video:uvc_video_decode_isoc---1183
[20252.619965] uvc_video:uvc_video_complete---1341
[20252.619966] uvc_video:uvc_video_decode_isoc---1183
[20252.619980] uvc_video:uvc_video_validate_buffer---1171
[20252.619980] uvc_queue:uvc_queue_next_buffer---427
[20252.620001] uvc_v4l2:uvc_v4l2_poll---1483
[20252.620002] uvc_queue:uvc_queue_poll---365
[20252.620011] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.620012] uvc_queue:uvc_dequeue_buffer---313
[20252.620013] uvc_queue:uvc_buffer_finish---152
[20252.620014] uvc_video:uvc_video_clock_update---625
[20252.620044] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.620044] uvc_queue:uvc_queue_buffer---287
[20252.620046] uvc_queue:uvc_buffer_prepare---102
[20252.620046] uvc_queue:uvc_buffer_queue---130
[20252.620055] uvc_v4l2:uvc_v4l2_poll---1483
[20252.620055] uvc_queue:uvc_queue_poll---365
[20252.623965] uvc_video:uvc_video_complete---1341
[20252.623966] uvc_video:uvc_video_decode_isoc---1183
[20252.627979] uvc_video:uvc_video_complete---1341
[20252.627981] uvc_video:uvc_video_decode_isoc---1183
[20252.631969] uvc_video:uvc_video_complete---1341
[20252.631972] uvc_video:uvc_video_decode_isoc---1183
[20252.635970] uvc_video:uvc_video_complete---1341
[20252.635972] uvc_video:uvc_video_decode_isoc---1183
[20252.639966] uvc_video:uvc_video_complete---1341
[20252.639967] uvc_video:uvc_video_decode_isoc---1183
[20252.644030] uvc_video:uvc_video_complete---1341
[20252.644034] uvc_video:uvc_video_decode_isoc---1183
[20252.644037] uvc_video:uvc_video_stats_update---845
[20252.648020] uvc_video:uvc_video_complete---1341
[20252.648022] uvc_video:uvc_video_decode_isoc---1183
[20252.652019] uvc_video:uvc_video_complete---1341
[20252.652020] uvc_video:uvc_video_decode_isoc---1183
[20252.655965] uvc_video:uvc_video_complete---1341
[20252.655965] uvc_video:uvc_video_decode_isoc---1183
[20252.655967] uvc_video:uvc_video_validate_buffer---1171
[20252.655967] uvc_queue:uvc_queue_next_buffer---427
[20252.655998] uvc_v4l2:uvc_v4l2_poll---1483
[20252.656001] uvc_queue:uvc_queue_poll---365
[20252.656011] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.656012] uvc_queue:uvc_dequeue_buffer---313
[20252.656014] uvc_queue:uvc_buffer_finish---152
[20252.656015] uvc_video:uvc_video_clock_update---625
[20252.656053] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.656054] uvc_queue:uvc_queue_buffer---287
[20252.656056] uvc_queue:uvc_buffer_prepare---102
[20252.656057] uvc_queue:uvc_buffer_queue---130
[20252.656069] uvc_v4l2:uvc_v4l2_poll---1483
[20252.656070] uvc_queue:uvc_queue_poll---365
[20252.659970] uvc_video:uvc_video_complete---1341
[20252.659972] uvc_video:uvc_video_decode_isoc---1183
[20252.663978] uvc_video:uvc_video_complete---1341
[20252.663980] uvc_video:uvc_video_decode_isoc---1183
[20252.667972] uvc_video:uvc_video_complete---1341
[20252.667975] uvc_video:uvc_video_decode_isoc---1183
[20252.671970] uvc_video:uvc_video_complete---1341
[20252.671972] uvc_video:uvc_video_decode_isoc---1183
[20252.676023] uvc_video:uvc_video_complete---1341
[20252.676024] uvc_video:uvc_video_decode_isoc---1183
[20252.676025] uvc_video:uvc_video_stats_update---845
[20252.680047] uvc_video:uvc_video_complete---1341
[20252.680049] uvc_video:uvc_video_decode_isoc---1183
[20252.684021] uvc_video:uvc_video_complete---1341
[20252.684021] uvc_video:uvc_video_decode_isoc---1183
[20252.687964] uvc_video:uvc_video_complete---1341
[20252.687965] uvc_video:uvc_video_decode_isoc---1183
[20252.687972] uvc_video:uvc_video_validate_buffer---1171
[20252.687973] uvc_queue:uvc_queue_next_buffer---427
[20252.687991] uvc_v4l2:uvc_v4l2_poll---1483
[20252.687992] uvc_queue:uvc_queue_poll---365
[20252.688001] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.688002] uvc_queue:uvc_dequeue_buffer---313
[20252.688003] uvc_queue:uvc_buffer_finish---152
[20252.688004] uvc_video:uvc_video_clock_update---625
[20252.688034] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.688034] uvc_queue:uvc_queue_buffer---287
[20252.688036] uvc_queue:uvc_buffer_prepare---102
[20252.688037] uvc_queue:uvc_buffer_queue---130
[20252.688046] uvc_v4l2:uvc_v4l2_poll---1483
[20252.688047] uvc_queue:uvc_queue_poll---365
[20252.691969] uvc_video:uvc_video_complete---1341
[20252.691971] uvc_video:uvc_video_decode_isoc---1183
[20252.695966] uvc_video:uvc_video_complete---1341
[20252.695967] uvc_video:uvc_video_decode_isoc---1183
[20252.699977] uvc_video:uvc_video_complete---1341
[20252.699980] uvc_video:uvc_video_decode_isoc---1183
[20252.703968] uvc_video:uvc_video_complete---1341
[20252.703969] uvc_video:uvc_video_decode_isoc---1183
[20252.707968] uvc_video:uvc_video_complete---1341
[20252.707970] uvc_video:uvc_video_decode_isoc---1183
[20252.712021] uvc_video:uvc_video_complete---1341
[20252.712022] uvc_video:uvc_video_decode_isoc---1183
[20252.712023] uvc_video:uvc_video_stats_update---845
[20252.716036] uvc_video:uvc_video_complete---1341
[20252.716037] uvc_video:uvc_video_decode_isoc---1183
[20252.719965] uvc_video:uvc_video_complete---1341
[20252.719966] uvc_video:uvc_video_decode_isoc---1183
[20252.719977] uvc_video:uvc_video_validate_buffer---1171
[20252.719978] uvc_queue:uvc_queue_next_buffer---427
[20252.719994] uvc_v4l2:uvc_v4l2_poll---1483
[20252.719995] uvc_queue:uvc_queue_poll---365
[20252.720003] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.720004] uvc_queue:uvc_dequeue_buffer---313
[20252.720006] uvc_queue:uvc_buffer_finish---152
[20252.720009] uvc_video:uvc_video_clock_update---625
[20252.720043] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.720044] uvc_queue:uvc_queue_buffer---287
[20252.720046] uvc_queue:uvc_buffer_prepare---102
[20252.720047] uvc_queue:uvc_buffer_queue---130
[20252.720056] uvc_v4l2:uvc_v4l2_poll---1483
[20252.720057] uvc_queue:uvc_queue_poll---365
[20252.723980] uvc_video:uvc_video_complete---1341
[20252.723982] uvc_video:uvc_video_decode_isoc---1183
[20252.727970] uvc_video:uvc_video_complete---1341
[20252.727972] uvc_video:uvc_video_decode_isoc---1183
[20252.731967] uvc_video:uvc_video_complete---1341
[20252.731969] uvc_video:uvc_video_decode_isoc---1183
[20252.735969] uvc_video:uvc_video_complete---1341
[20252.735971] uvc_video:uvc_video_decode_isoc---1183
[20252.739969] uvc_video:uvc_video_complete---1341
[20252.739971] uvc_video:uvc_video_decode_isoc---1183
[20252.744034] uvc_video:uvc_video_complete---1341
[20252.744040] uvc_video:uvc_video_decode_isoc---1183
[20252.744044] uvc_video:uvc_video_stats_update---845
[20252.745686] uvc_status:uvc_status_complete --- 122
[20252.745687] uvc_status:uvc_event_control --- 107
[20252.748019] uvc_video:uvc_video_complete---1341
[20252.748020] uvc_video:uvc_video_decode_isoc---1183
[20252.751965] uvc_video:uvc_video_complete---1341
[20252.751965] uvc_video:uvc_video_decode_isoc---1183
[20252.751981] uvc_video:uvc_video_validate_buffer---1171
[20252.751981] uvc_queue:uvc_queue_next_buffer---427
[20252.752012] uvc_v4l2:uvc_v4l2_poll---1483
[20252.752015] uvc_queue:uvc_queue_poll---365
[20252.752027] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.752028] uvc_queue:uvc_dequeue_buffer---313
[20252.752030] uvc_queue:uvc_buffer_finish---152
[20252.752030] uvc_video:uvc_video_clock_update---625
[20252.752070] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.752071] uvc_queue:uvc_queue_buffer---287
[20252.752073] uvc_queue:uvc_buffer_prepare---102
[20252.752074] uvc_queue:uvc_buffer_queue---130
[20252.752086] uvc_v4l2:uvc_v4l2_poll---1483
[20252.752087] uvc_queue:uvc_queue_poll---365
[20252.755966] uvc_video:uvc_video_complete---1341
[20252.755967] uvc_video:uvc_video_decode_isoc---1183
[20252.759979] uvc_video:uvc_video_complete---1341
[20252.759982] uvc_video:uvc_video_decode_isoc---1183
[20252.763977] uvc_video:uvc_video_complete---1341
[20252.763983] uvc_video:uvc_video_decode_isoc---1183
[20252.767970] uvc_video:uvc_video_complete---1341
[20252.767972] uvc_video:uvc_video_decode_isoc---1183
[20252.771967] uvc_video:uvc_video_complete---1341
[20252.771968] uvc_video:uvc_video_decode_isoc---1183
[20252.776021] uvc_video:uvc_video_complete---1341
[20252.776022] uvc_video:uvc_video_decode_isoc---1183
[20252.776023] uvc_video:uvc_video_stats_update---845
[20252.780050] uvc_video:uvc_video_complete---1341
[20252.780051] uvc_video:uvc_video_decode_isoc---1183
[20252.784019] uvc_video:uvc_video_complete---1341
[20252.784020] uvc_video:uvc_video_decode_isoc---1183
[20252.787965] uvc_video:uvc_video_complete---1341
[20252.787965] uvc_video:uvc_video_decode_isoc---1183
[20252.787968] uvc_video:uvc_video_validate_buffer---1171
[20252.787968] uvc_queue:uvc_queue_next_buffer---427
[20252.787997] uvc_v4l2:uvc_v4l2_poll---1483
[20252.787999] uvc_queue:uvc_queue_poll---365
[20252.788012] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.788013] uvc_queue:uvc_dequeue_buffer---313
[20252.788015] uvc_queue:uvc_buffer_finish---152
[20252.788016] uvc_video:uvc_video_clock_update---625
[20252.788050] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.788051] uvc_queue:uvc_queue_buffer---287
[20252.788053] uvc_queue:uvc_buffer_prepare---102
[20252.788055] uvc_queue:uvc_buffer_queue---130
[20252.788067] uvc_v4l2:uvc_v4l2_poll---1483
[20252.788068] uvc_queue:uvc_queue_poll---365
[20252.791971] uvc_video:uvc_video_complete---1341
[20252.791973] uvc_video:uvc_video_decode_isoc---1183
[20252.795975] uvc_video:uvc_video_complete---1341
[20252.795978] uvc_video:uvc_video_decode_isoc---1183
[20252.799967] uvc_video:uvc_video_complete---1341
[20252.799969] uvc_video:uvc_video_decode_isoc---1183
[20252.803968] uvc_video:uvc_video_complete---1341
[20252.803970] uvc_video:uvc_video_decode_isoc---1183
[20252.807966] uvc_video:uvc_video_complete---1341
[20252.807967] uvc_video:uvc_video_decode_isoc---1183
[20252.812019] uvc_video:uvc_video_complete---1341
[20252.812020] uvc_video:uvc_video_decode_isoc---1183
[20252.812021] uvc_video:uvc_video_stats_update---845
[20252.816038] uvc_video:uvc_video_complete---1341
[20252.816042] uvc_video:uvc_video_decode_isoc---1183
[20252.819965] uvc_video:uvc_video_complete---1341
[20252.819966] uvc_video:uvc_video_decode_isoc---1183
[20252.819973] uvc_video:uvc_video_validate_buffer---1171
[20252.819974] uvc_queue:uvc_queue_next_buffer---427
[20252.819991] uvc_v4l2:uvc_v4l2_poll---1483
[20252.819994] uvc_queue:uvc_queue_poll---365
[20252.820004] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.820005] uvc_queue:uvc_dequeue_buffer---313
[20252.820006] uvc_queue:uvc_buffer_finish---152
[20252.820007] uvc_video:uvc_video_clock_update---625
[20252.820036] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.820036] uvc_queue:uvc_queue_buffer---287
[20252.820038] uvc_queue:uvc_buffer_prepare---102
[20252.820039] uvc_queue:uvc_buffer_queue---130
[20252.820048] uvc_v4l2:uvc_v4l2_poll---1483
[20252.820048] uvc_queue:uvc_queue_poll---365
[20252.823967] uvc_video:uvc_video_complete---1341
[20252.823968] uvc_video:uvc_video_decode_isoc---1183
[20252.827970] uvc_video:uvc_video_complete---1341
[20252.827972] uvc_video:uvc_video_decode_isoc---1183
[20252.831968] uvc_video:uvc_video_complete---1341
[20252.831970] uvc_video:uvc_video_decode_isoc---1183
[20252.835969] uvc_video:uvc_video_complete---1341
[20252.835971] uvc_video:uvc_video_decode_isoc---1183
[20252.839970] uvc_video:uvc_video_complete---1341
[20252.839972] uvc_video:uvc_video_decode_isoc---1183
[20252.844020] uvc_video:uvc_video_complete---1341
[20252.844021] uvc_video:uvc_video_decode_isoc---1183
[20252.844022] uvc_video:uvc_video_stats_update---845
[20252.848036] uvc_video:uvc_video_complete---1341
[20252.848047] uvc_video:uvc_video_decode_isoc---1183
[20252.851966] uvc_video:uvc_video_complete---1341
[20252.851967] uvc_video:uvc_video_decode_isoc---1183
[20252.851983] uvc_video:uvc_video_validate_buffer---1171
[20252.851984] uvc_queue:uvc_queue_next_buffer---427
[20252.852004] uvc_v4l2:uvc_v4l2_poll---1483
[20252.852005] uvc_queue:uvc_queue_poll---365
[20252.852013] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.852014] uvc_queue:uvc_dequeue_buffer---313
[20252.852015] uvc_queue:uvc_buffer_finish---152
[20252.852016] uvc_video:uvc_video_clock_update---625
[20252.852043] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.852043] uvc_queue:uvc_queue_buffer---287
[20252.852044] uvc_queue:uvc_buffer_prepare---102
[20252.852045] uvc_queue:uvc_buffer_queue---130
[20252.852052] uvc_v4l2:uvc_v4l2_poll---1483
[20252.852053] uvc_queue:uvc_queue_poll---365
[20252.855965] uvc_video:uvc_video_complete---1341
[20252.855966] uvc_video:uvc_video_decode_isoc---1183
[20252.859969] uvc_video:uvc_video_complete---1341
[20252.859972] uvc_video:uvc_video_decode_isoc---1183
[20252.863968] uvc_video:uvc_video_complete---1341
[20252.863970] uvc_video:uvc_video_decode_isoc---1183
[20252.867973] uvc_video:uvc_video_complete---1341
[20252.867976] uvc_video:uvc_video_decode_isoc---1183
[20252.871984] uvc_video:uvc_video_complete---1341
[20252.871989] uvc_video:uvc_video_decode_isoc---1183
[20252.876022] uvc_video:uvc_video_complete---1341
[20252.876024] uvc_video:uvc_video_decode_isoc---1183
[20252.876026] uvc_video:uvc_video_stats_update---845
[20252.880037] uvc_video:uvc_video_complete---1341
[20252.880048] uvc_video:uvc_video_decode_isoc---1183
[20252.884022] uvc_video:uvc_video_complete---1341
[20252.884023] uvc_video:uvc_video_decode_isoc---1183
[20252.887966] uvc_video:uvc_video_complete---1341
[20252.887967] uvc_video:uvc_video_decode_isoc---1183
[20252.887969] uvc_video:uvc_video_validate_buffer---1171
[20252.887970] uvc_queue:uvc_queue_next_buffer---427
[20252.887988] uvc_v4l2:uvc_v4l2_poll---1483
[20252.887990] uvc_queue:uvc_queue_poll---365
[20252.887998] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.887999] uvc_queue:uvc_dequeue_buffer---313
[20252.888000] uvc_queue:uvc_buffer_finish---152
[20252.888001] uvc_video:uvc_video_clock_update---625
[20252.888033] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.888034] uvc_queue:uvc_queue_buffer---287
[20252.888039] uvc_queue:uvc_buffer_prepare---102
[20252.888040] uvc_queue:uvc_buffer_queue---130
[20252.888050] uvc_v4l2:uvc_v4l2_poll---1483
[20252.888051] uvc_queue:uvc_queue_poll---365
[20252.891980] uvc_video:uvc_video_complete---1341
[20252.891983] uvc_video:uvc_video_decode_isoc---1183
[20252.895976] uvc_video:uvc_video_complete---1341
[20252.895977] uvc_video:uvc_video_decode_isoc---1183
[20252.899984] uvc_video:uvc_video_complete---1341
[20252.899990] uvc_video:uvc_video_decode_isoc---1183
[20252.903984] uvc_video:uvc_video_complete---1341
[20252.903992] uvc_video:uvc_video_decode_isoc---1183
[20252.907971] uvc_video:uvc_video_complete---1341
[20252.907974] uvc_video:uvc_video_decode_isoc---1183
[20252.912021] uvc_video:uvc_video_complete---1341
[20252.912022] uvc_video:uvc_video_decode_isoc---1183
[20252.912023] uvc_video:uvc_video_stats_update---845
[20252.916024] uvc_video:uvc_video_complete---1341
[20252.916025] uvc_video:uvc_video_decode_isoc---1183
[20252.919965] uvc_video:uvc_video_complete---1341
[20252.919966] uvc_video:uvc_video_decode_isoc---1183
[20252.919975] uvc_video:uvc_video_validate_buffer---1171
[20252.919975] uvc_queue:uvc_queue_next_buffer---427
[20252.919992] uvc_v4l2:uvc_v4l2_poll---1483
[20252.919994] uvc_queue:uvc_queue_poll---365
[20252.920003] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.920004] uvc_queue:uvc_dequeue_buffer---313
[20252.920005] uvc_queue:uvc_buffer_finish---152
[20252.920006] uvc_video:uvc_video_clock_update---625
[20252.920033] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.920034] uvc_queue:uvc_queue_buffer---287
[20252.920035] uvc_queue:uvc_buffer_prepare---102
[20252.920036] uvc_queue:uvc_buffer_queue---130
[20252.920045] uvc_v4l2:uvc_v4l2_poll---1483
[20252.920046] uvc_queue:uvc_queue_poll---365
[20252.921631] uvc_status:uvc_status_complete --- 122
[20252.921632] uvc_status:uvc_event_control --- 107
[20252.923965] uvc_video:uvc_video_complete---1341
[20252.923965] uvc_video:uvc_video_decode_isoc---1183
[20252.927971] uvc_video:uvc_video_complete---1341
[20252.927974] uvc_video:uvc_video_decode_isoc---1183
[20252.931969] uvc_video:uvc_video_complete---1341
[20252.931970] uvc_video:uvc_video_decode_isoc---1183
[20252.935970] uvc_video:uvc_video_complete---1341
[20252.935972] uvc_video:uvc_video_decode_isoc---1183
[20252.939967] uvc_video:uvc_video_complete---1341
[20252.939970] uvc_video:uvc_video_decode_isoc---1183
[20252.944037] uvc_video:uvc_video_complete---1341
[20252.944041] uvc_video:uvc_video_decode_isoc---1183
[20252.944044] uvc_video:uvc_video_stats_update---845
[20252.948020] uvc_video:uvc_video_complete---1341
[20252.948021] uvc_video:uvc_video_decode_isoc---1183
[20252.951965] uvc_video:uvc_video_complete---1341
[20252.951965] uvc_video:uvc_video_decode_isoc---1183
[20252.951982] uvc_video:uvc_video_validate_buffer---1171
[20252.951983] uvc_queue:uvc_queue_next_buffer---427
[20252.952001] uvc_v4l2:uvc_v4l2_poll---1483
[20252.952002] uvc_queue:uvc_queue_poll---365
[20252.952010] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.952010] uvc_queue:uvc_dequeue_buffer---313
[20252.952011] uvc_queue:uvc_buffer_finish---152
[20252.952012] uvc_video:uvc_video_clock_update---625
[20252.952037] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.952037] uvc_queue:uvc_queue_buffer---287
[20252.952038] uvc_queue:uvc_buffer_prepare---102
[20252.952039] uvc_queue:uvc_buffer_queue---130
[20252.952047] uvc_v4l2:uvc_v4l2_poll---1483
[20252.952048] uvc_queue:uvc_queue_poll---365
[20252.955965] uvc_video:uvc_video_complete---1341
[20252.955965] uvc_video:uvc_video_decode_isoc---1183
[20252.959968] uvc_video:uvc_video_complete---1341
[20252.959969] uvc_video:uvc_video_decode_isoc---1183
[20252.963969] uvc_video:uvc_video_complete---1341
[20252.963970] uvc_video:uvc_video_decode_isoc---1183
[20252.967970] uvc_video:uvc_video_complete---1341
[20252.967973] uvc_video:uvc_video_decode_isoc---1183
[20252.971970] uvc_video:uvc_video_complete---1341
[20252.971973] uvc_video:uvc_video_decode_isoc---1183
[20252.976022] uvc_video:uvc_video_complete---1341
[20252.976023] uvc_video:uvc_video_decode_isoc---1183
[20252.976024] uvc_video:uvc_video_stats_update---845
[20252.980023] uvc_video:uvc_video_complete---1341
[20252.980025] uvc_video:uvc_video_decode_isoc---1183
[20252.984019] uvc_video:uvc_video_complete---1341
[20252.984020] uvc_video:uvc_video_decode_isoc---1183
[20252.987965] uvc_video:uvc_video_complete---1341
[20252.987965] uvc_video:uvc_video_decode_isoc---1183
[20252.987974] uvc_video:uvc_video_validate_buffer---1171
[20252.987974] uvc_queue:uvc_queue_next_buffer---427
[20252.987993] uvc_v4l2:uvc_v4l2_poll---1483
[20252.987996] uvc_queue:uvc_queue_poll---365
[20252.988006] uvc_v4l2:uvc_ioctl_dqbuf---773
[20252.988007] uvc_queue:uvc_dequeue_buffer---313
[20252.988008] uvc_queue:uvc_buffer_finish---152
